;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/20/2023 2:37:55 pm
;----------------------------------------------

;Address Opcode 	ASM
0x04E4	0x6E05      	MOVWF       R5 
0x04E6	0x0E00      	MOVLW       0
0x04E8	0x6E06      	MOVWF       R6 
0x04EA	0x6E07      	MOVWF       R7 
0x04EC	0xDF84      	RCALL       _Mul_32x32_U
0x04EE	0xF04BC000  	MOVFF       R0, FLOC__Soft_UART_Init
0x04F2	0xF04CC001  	MOVFF       R1, FLOC__Soft_UART_Init+1
0x04F6	0xF04DC002  	MOVFF       R2, FLOC__Soft_UART_Init+2
0x04FA	0xF04EC003  	MOVFF       R3, FLOC__Soft_UART_Init+3
0x04FE	0xF041C04B  	MOVFF       FLOC__Soft_UART_Init, Soft_UART_Init_q1_L0
0x0502	0xF042C04C  	MOVFF       FLOC__Soft_UART_Init+1, Soft_UART_Init_q1_L0+1
0x0506	0xF043C04D  	MOVFF       FLOC__Soft_UART_Init+2, Soft_UART_Init_q1_L0+2
0x050A	0xF044C04E  	MOVFF       FLOC__Soft_UART_Init+3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,185 :: 		
0x050E	0xF000C03C  	MOVFF       FARG_Soft_UART_Init_baud_rate, R0
0x0512	0xF001C03D  	MOVFF       FARG_Soft_UART_Init_baud_rate+1, R1
0x0516	0xF002C03E  	MOVFF       FARG_Soft_UART_Init_baud_rate+2, R2
0x051A	0xF003C03F  	MOVFF       FARG_Soft_UART_Init_baud_rate+3, R3
0x051E	0x3600      	RLCF        R0, 1 
0x0520	0x9000      	BCF         R0, 0 
0x0522	0x3601      	RLCF        R1, 1 
0x0524	0x3602      	RLCF        R2, 1 
0x0526	0x3603      	RLCF        R3, 1 
0x0528	0x3600      	RLCF        R0, 1 
0x052A	0x9000      	BCF         R0, 0 
0x052C	0x3601      	RLCF        R1, 1 
0x052E	0x3602      	RLCF        R2, 1 
0x0530	0x3603      	RLCF        R3, 1 
0x0532	0x0E0A      	MOVLW       10
0x0534	0x6E04      	MOVWF       R4 
0x0536	0x0E00      	MOVLW       0
0x0538	0x6E05      	MOVWF       R5 
0x053A	0x6E06      	MOVWF       R6 
0x053C	0x6E07      	MOVWF       R7 
0x053E	0xDF5B      	RCALL       _Mul_32x32_U
0x0540	0xF045C000  	MOVFF       R0, Soft_UART_Init_q2_L0
0x0544	0xF046C001  	MOVFF       R1, Soft_UART_Init_q2_L0+1
0x0548	0xF047C002  	MOVFF       R2, Soft_UART_Init_q2_L0+2
0x054C	0xF048C003  	MOVFF       R3, Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,188 :: 		
0x0550	0xF004C000  	MOVFF       R0, R4
0x0554	0xF005C001  	MOVFF       R1, R5
0x0558	0xF006C002  	MOVFF       R2, R6
0x055C	0xF007C003  	MOVFF       R3, R7
0x0560	0xF000C04B  	MOVFF       FLOC__Soft_UART_Init, R0
0x0564	0xF001C04C  	MOVFF       FLOC__Soft_UART_Init+1, R1
0x0568	0xF002C04D  	MOVFF       FLOC__Soft_UART_Init+2, R2
0x056C	0xF003C04E  	MOVFF       FLOC__Soft_UART_Init+3, R3
0x0570	0xDE8D      	RCALL       _Div_32x32_S
0x0572	0xF049C000  	MOVFF       R0, Soft_UART_Init_temp_word_L0
0x0576	0xF04AC001  	MOVFF       R1, Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,189 :: 		
0x057A	0xF004C001  	MOVFF       R1, R4
0x057E	0x6A05      	CLRF        R5 
0x0580	0x5004      	MOVF        R4, 0 
0x0582	0x1005      	IORWF       R5, 0 
0x0584	0xE003      	BZ          L_Soft_UART_Init24
;__Lib_SoftUART.c,190 :: 		
0x0586	0x0E02      	MOVLW       2
0x0588	0x6E00      	MOVWF       R0 
0x058A	0xD050      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,192 :: 		
0x058C	0xF033C049  	MOVFF       Soft_UART_Init_temp_word_L0, __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,193 :: 		
0x0590	0xF004C045  	MOVFF       Soft_UART_Init_q2_L0, R4
0x0594	0xF005C046  	MOVFF       Soft_UART_Init_q2_L0+1, R5
0x0598	0xF006C047  	MOVFF       Soft_UART_Init_q2_L0+2, R6
0x059C	0xF007C048  	MOVFF       Soft_UART_Init_q2_L0+3, R7
0x05A0	0xF000C041  	MOVFF       Soft_UART_Init_q1_L0, R0
0x05A4	0xF001C042  	MOVFF       Soft_UART_Init_q1_L0+1, R1
0x05A8	0xF002C043  	MOVFF       Soft_UART_Init_q1_L0+2, R2
0x05AC	0xF003C044  	MOVFF       Soft_UART_Init_q1_L0+3, R3
0x05B0	0xDE6D      	RCALL       _Div_32x32_S
0x05B2	0xF000C008  	MOVFF       R8, R0
0x05B6	0xF001C009  	MOVFF       R9, R1
0x05BA	0xF002C00A  	MOVFF       R10, R2
0x05BE	0xF003C00B  	MOVFF       R11, R3
0x05C2	0xF041C000  	MOVFF       R0, Soft_UART_Init_q1_L0
0x05C6	0xF042C001  	MOVFF       R1, Soft_UART_Init_q1_L0+1
0x05CA	0xF043C002  	MOVFF       R2, Soft_UART_Init_q1_L0+2
0x05CE	0xF044C003  	MOVFF       R3, Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,195 :: 		
0x05D2	0xF005C045  	MOVFF       Soft_UART_Init_q2_L0, R5
0x05D6	0xF006C046  	MOVFF       Soft_UART_Init_q2_L0+1, R6
0x05DA	0xF007C047  	MOVFF       Soft_UART_Init_q2_L0+2, R7
0x05DE	0xF008C048  	MOVFF       Soft_UART_Init_q2_L0+3, R8
0x05E2	0x3208      	RRCF        R8, 1 
0x05E4	0x3207      	RRCF        R7, 1 
0x05E6	0x3206      	RRCF        R6, 1 
0x05E8	0x3205      	RRCF        R5, 1 
0x05EA	0x9E08      	BCF         R8, 7 
0x05EC	0xBC08      	BTFSC       R8, 6 
0x05EE	0x8E08      	BSF         R8, 7 
0x05F0	0x0E80      	MOVLW       128
0x05F2	0x1808      	XORWF       R8, 0 
0x05F4	0x6E04      	MOVWF       R4 
0x05F6	0x0E80      	MOVLW       128
0x05F8	0x1803      	XORWF       R3, 0 
0x05FA	0x5C04      	SUBWF       R4, 0 
0x05FC	0xE108      	BNZ         L__Soft_UART_Init36
0x05FE	0x5002      	MOVF        R2, 0 
0x0600	0x5C07      	SUBWF       R7, 0 
0x0602	0xE105      	BNZ         L__Soft_UART_Init36
0x0604	0x5001      	MOVF        R1, 0 
0x0606	0x5C06      	SUBWF       R6, 0 
0x0608	0xE102      	BNZ         L__Soft_UART_Init36
0x060A	0x5000      	MOVF        R0, 0 
0x060C	0x5C05      	SUBWF       R5, 0 
L__Soft_UART_Init36:
0x060E	0xA0D8      	BTFSS       STATUS, 0 
;__Lib_SoftUART.c,196 :: 		
0x0610	0x2A33      	INCF        __Lib_SoftUART_FullBit, 1 
L_Soft_UART_Init25:
;__Lib_SoftUART.c,198 :: 		
0x0612	0xF001C033  	MOVFF       __Lib_SoftUART_FullBit, R1
0x0616	0x3201      	RRCF        R1, 1 
0x0618	0x9E01      	BCF         R1, 7 
0x061A	0xF034C001  	MOVFF       R1, __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,200 :: 		
0x061E	0x0E07      	MOVLW       7
0x0620	0x5C01      	SUBWF       R1, 0 
0x0622	0xE203      	BC          L_Soft_UART_Init26
;__Lib_SoftUART.c,201 :: 		
0x0624	0x0E01      	MOVLW       1
0x0626	0x6E00      	MOVWF       R0 
0x0628	0xD001      	BRA         L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,203 :: 		
0x062A	0x6A00      	CLRF        R0 
;__Lib_SoftUART.c,204 :: 		
L_end_Soft_UART_Init:
0x062C	0x0012      	RETURN      0
; end of _Soft_UART_Init
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x062E	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x0632	0xA2AB      	BTFSS       RCSTA, 1 
0x0634	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x0636	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x0638	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x063A	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
L_end_UART1_Read:
0x063E	0x0012      	RETURN      0
; end of _UART1_Read
_INIT_SOFT_UART:
;KIOSK_MACHINE.c,7 :: 		void INIT_SOFT_UART(){
;KIOSK_MACHINE.c,10 :: 		error = SOFT_UART_INIT(&PORTC, 2, 1, 9600, 0);
0x0640	0x0E82      	MOVLW       PORTC
0x0642	0x6E38      	MOVWF       FARG_Soft_UART_Init_port 
0x0644	0x0E0F      	MOVLW       hi_addr(PORTC)
0x0646	0x6E39      	MOVWF       FARG_Soft_UART_Init_port+1 
0x0648	0x0E02      	MOVLW       2
0x064A	0x6E3A      	MOVWF       FARG_Soft_UART_Init_rx_pin 
0x064C	0x0E01      	MOVLW       1
0x064E	0x6E3B      	MOVWF       FARG_Soft_UART_Init_tx_pin 
0x0650	0x0E80      	MOVLW       128
0x0652	0x6E3C      	MOVWF       FARG_Soft_UART_Init_baud_rate 
0x0654	0x0E25      	MOVLW       37
0x0656	0x6E3D      	MOVWF       FARG_Soft_UART_Init_baud_rate+1 
0x0658	0x0E00      	MOVLW       0
0x065A	0x6E3E      	MOVWF       FARG_Soft_UART_Init_baud_rate+2 
0x065C	0x6E3F      	MOVWF       FARG_Soft_UART_Init_baud_rate+3 
0x065E	0x6A40      	CLRF        FARG_Soft_UART_Init_inverted 
0x0660	0xDF04      	RCALL       _Soft_UART_Init
;KIOSK_MACHINE.c,11 :: 		}
L_end_INIT_SOFT_UART:
0x0662	0x0012      	RETURN      0
; end of _INIT_SOFT_UART
_INIT_PORTS:
;KIOSK_MACHINE.c,12 :: 		void INIT_PORTS(){
;KIOSK_MACHINE.c,13 :: 		TRISC.RC4 = 0;
0x0664	0x9894      	BCF         TRISC, 4 
;KIOSK_MACHINE.c,14 :: 		TRISC.RC5 = 0;
0x0666	0x9A94      	BCF         TRISC, 5 
;KIOSK_MACHINE.c,15 :: 		}
L_end_INIT_PORTS:
0x0668	0x0012      	RETURN      0
; end of _INIT_PORTS
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x066A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x066C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0670	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0672	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0674	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0676	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0678	0x0012      	RETURN      0
; end of ___CC2DW
_Soft_UART_Write:
;__Lib_SoftUART.c,104 :: 		
;__Lib_SoftUART.c,106 :: 		
0x067A	0x0E01      	MOVLW       1
0x067C	0x6E37      	MOVWF       Soft_UART_Write_mask_L0 
;__Lib_SoftUART.c,107 :: 		
0x067E	0x501C      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x0680	0x1A36      	XORWF       FARG_Soft_UART_Write_udata, 1 
;__Lib_SoftUART.c,109 :: 		
0x0682	0xFFE9C01A  	MOVFF       __Lib_SoftUART__port_addr, FSR0
0x0686	0xFFEAC01B  	MOVFF       __Lib_SoftUART__port_addr+1, FSR0+1
;__Lib_SoftUART.c,112 :: 		
0x068A	0x501C      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x068C	0x0A00      	XORLW       0
0x068E	0xE003      	BZ          L_Soft_UART_Write13
;__Lib_SoftUART.c,114 :: 		
0x0690	0x501E      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x0692	0x12EF      	IORWF       INDF0, 1 
0x0694	0xD002      	BRA         L_Soft_UART_Write14
L_Soft_UART_Write13:
;__Lib_SoftUART.c,117 :: 		
0x0696	0x501D      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x0698	0x16EF      	ANDWF       INDF0, 1 
L_Soft_UART_Write14:
;__Lib_SoftUART.c,119 :: 		
0x069A	0xF038C033  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x069E	0xDED4      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,121 :: 		
0x06A0	0x1E36      	COMF        FARG_Soft_UART_Write_udata, 1 
;__Lib_SoftUART.c,123 :: 		
L_Soft_UART_Write15:
0x06A2	0x5237      	MOVF        Soft_UART_Write_mask_L0, 1 
0x06A4	0xE016      	BZ          L_Soft_UART_Write16
;__Lib_SoftUART.c,125 :: 		
0x06A6	0x5037      	MOVF        Soft_UART_Write_mask_L0, 0 
0x06A8	0x1436      	ANDWF       FARG_Soft_UART_Write_udata, 0 
0x06AA	0x6E00      	MOVWF       R0 
0x06AC	0xE103      	BNZ         L_Soft_UART_Write17
;__Lib_SoftUART.c,126 :: 		
0x06AE	0x501E      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x06B0	0x12EF      	IORWF       INDF0, 1 
0x06B2	0xD002      	BRA         L_Soft_UART_Write18
L_Soft_UART_Write17:
;__Lib_SoftUART.c,128 :: 		
0x06B4	0x501D      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x06B6	0x16EF      	ANDWF       INDF0, 1 
L_Soft_UART_Write18:
;__Lib_SoftUART.c,130 :: 		
0x06B8	0x3637      	RLCF        Soft_UART_Write_mask_L0, 1 
0x06BA	0x9037      	BCF         Soft_UART_Write_mask_L0, 0 
;__Lib_SoftUART.c,133 :: 		
0x06BC	0x0E02      	MOVLW       2
0x06BE	0x5C33      	SUBWF       __Lib_SoftUART_FullBit, 0 
0x06C0	0x6E38      	MOVWF       FARG_Delay_Cyc_cycles_div_by_10 
0x06C2	0xDEC2      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,134 :: 		
0x06C4	0x0000      	NOP
;__Lib_SoftUART.c,135 :: 		
0x06C6	0x0000      	NOP
;__Lib_SoftUART.c,136 :: 		
0x06C8	0x0000      	NOP
;__Lib_SoftUART.c,137 :: 		
0x06CA	0x0000      	NOP
;__Lib_SoftUART.c,138 :: 		
0x06CC	0x0000      	NOP
;__Lib_SoftUART.c,139 :: 		
0x06CE	0x0000      	NOP
;__Lib_SoftUART.c,140 :: 		
0x06D0	0xD7E8      	BRA         L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,142 :: 		
0x06D2	0x501C      	MOVF        __Lib_SoftUART_InvertMaskRd, 0 
0x06D4	0x0A00      	XORLW       0
0x06D6	0xE003      	BZ          L_Soft_UART_Write19
;__Lib_SoftUART.c,144 :: 		
0x06D8	0x501D      	MOVF        __Lib_SoftUART__tx_mask0, 0 
0x06DA	0x16EF      	ANDWF       INDF0, 1 
0x06DC	0xD002      	BRA         L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,147 :: 		
0x06DE	0x501E      	MOVF        __Lib_SoftUART__tx_mask1, 0 
0x06E0	0x12EF      	IORWF       INDF0, 1 
L_Soft_UART_Write20:
;__Lib_SoftUART.c,149 :: 		
0x06E2	0xF038C033  	MOVFF       __Lib_SoftUART_FullBit, FARG_Delay_Cyc_cycles_div_by_10
0x06E6	0xDEB0      	RCALL       _Delay_Cyc
;__Lib_SoftUART.c,151 :: 		
L_end_Soft_UART_Write:
0x06E8	0x0012      	RETURN      0
; end of _Soft_UART_Write
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x06EA	0x0E00      	MOVLW       0
0x06EC	0xBA9E      	BTFSC       PIR1, 5 
0x06EE	0x0E01      	MOVLW       1
0x06F0	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Data_Ready:
0x06F2	0x0012      	RETURN      0
; end of _UART1_Data_Ready
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x06F4	0x0EFF      	MOVLW       _UART1_Write
0x06F6	0x6E26      	MOVWF       _UART_Wr_Ptr 
0x06F8	0x0EFF      	MOVLW       hi_addr(_UART1_Write)
0x06FA	0x6E27      	MOVWF       _UART_Wr_Ptr+1 
0x06FC	0x0EFF      	MOVLW       FARG_UART1_Write_data_
0x06FE	0x6E28      	MOVWF       _UART_Wr_Ptr+2 
0x0700	0x0EFF      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x0702	0x6E29      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x0704	0x0E2E      	MOVLW       _UART1_Read
0x0706	0x6E22      	MOVWF       _UART_Rd_Ptr 
0x0708	0x0E06      	MOVLW       hi_addr(_UART1_Read)
0x070A	0x6E23      	MOVWF       _UART_Rd_Ptr+1 
0x070C	0x0E00      	MOVLW       0
0x070E	0x6E24      	MOVWF       _UART_Rd_Ptr+2 
0x0710	0x0E00      	MOVLW       0
0x0712	0x6E25      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x0714	0x0EEA      	MOVLW       _UART1_Data_Ready
0x0716	0x6E2E      	MOVWF       _UART_Rdy_Ptr 
0x0718	0x0E06      	MOVLW       hi_addr(_UART1_Data_Ready)
0x071A	0x6E2F      	MOVWF       _UART_Rdy_Ptr+1 
0x071C	0x0E00      	MOVLW       0
0x071E	0x6E30      	MOVWF       _UART_Rdy_Ptr+2 
0x0720	0x0E00      	MOVLW       0
0x0722	0x6E31      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x0724	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0726	0x6E2A      	MOVWF       _UART_Tx_Idle_Ptr 
0x0728	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x072A	0x6E2B      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x072C	0x0E00      	MOVLW       0
0x072E	0x6E2C      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x0730	0x0E00      	MOVLW       0
0x0732	0x6E2D      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x0734	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0736	0x0E90      	MOVLW       144
0x0738	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x073A	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x073C	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x073E	0xAA9E      	BTFSS       PIR1, 5 
0x0740	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0742	0xF000CFAE  	MOVFF       RCREG, R0
0x0746	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x0748	0x0012      	RETURN      0
; end of _UART1_Init
_main:
0x074A	0x6A15      	CLRF        _stx_Counter 
0x074C	0x6A16      	CLRF        22 
0x074E	0x6A17      	CLRF        _output 
0x0750	0x6A18      	CLRF        _state 
0x0752	0x6A19      	CLRF        25 
;KIOSK_MACHINE.c,16 :: 		void main() {
;KIOSK_MACHINE.c,17 :: 		INIT_PORTS();
0x0754	0xDF87      	RCALL       _INIT_PORTS
;KIOSK_MACHINE.c,18 :: 		INIT_SOFT_UART();
0x0756	0xDF74      	RCALL       _INIT_SOFT_UART
;KIOSK_MACHINE.c,19 :: 		UART1_Init(9600);
0x0758	0x86B8      	BSF         BAUDCON, 3, 0
0x075A	0x6AB0      	CLRF        SPBRGH 
0x075C	0x0E67      	MOVLW       103
0x075E	0x6EAF      	MOVWF       SPBRG 
0x0760	0x84AC      	BSF         TXSTA, 2, 0
0x0762	0xDFC8      	RCALL       _UART1_Init
;KIOSK_MACHINE.c,20 :: 		delay_ms(100);
0x0764	0x0E82      	MOVLW       130
0x0766	0x6E0C      	MOVWF       R12, 0
0x0768	0x0EDD      	MOVLW       221
0x076A	0x6E0D      	MOVWF       R13, 0
L_main0:
0x076C	0x2E0D      	DECFSZ      R13, 1, 0
0x076E	0xD7FE      	BRA         L_main0
0x0770	0x2E0C      	DECFSZ      R12, 1, 0
0x0772	0xD7FC      	BRA         L_main0
0x0774	0x0000      	NOP
0x0776	0x0000      	NOP
;KIOSK_MACHINE.c,22 :: 		do{
L_main1:
;KIOSK_MACHINE.c,23 :: 		if(UART1_DATA_READY()){  //CHECK IF THE DATA IS READY TO READ
0x0778	0xDFB8      	RCALL       _UART1_Data_Ready
0x077A	0x5200      	MOVF        R0, 1 
0x077C	0xB4D8      	BTFSC       STATUS, 2 
0x077E	0xD098      	BRA         L_main4
;KIOSK_MACHINE.c,24 :: 		output = UART1_READ(); //READ CHARACTER
0x0780	0xDF56      	RCALL       _UART1_Read
0x0782	0xF017C000  	MOVFF       R0, _output
;KIOSK_MACHINE.c,26 :: 		if(output == 'T' && stx_Counter < 3){
0x0786	0x5000      	MOVF        R0, 0 
0x0788	0x0A54      	XORLW       84
0x078A	0xE112      	BNZ         L_main7
0x078C	0x0E80      	MOVLW       128
0x078E	0x1816      	XORWF       _stx_Counter+1, 0 
0x0790	0x6E00      	MOVWF       R0 
0x0792	0x0E80      	MOVLW       128
0x0794	0x5C00      	SUBWF       R0, 0 
0x0796	0xE102      	BNZ         L__main37
0x0798	0x0E03      	MOVLW       3
0x079A	0x5C15      	SUBWF       _stx_Counter, 0 
L__main37:
0x079C	0xE209      	BC          L_main7
L__main33:
;KIOSK_MACHINE.c,27 :: 		stx[stx_Counter] = output;
0x079E	0x0E1F      	MOVLW       _stx
0x07A0	0x2415      	ADDWF       _stx_Counter, 0 
0x07A2	0x6EE1      	MOVWF       FSR1L 
0x07A4	0x0E00      	MOVLW       hi_addr(_stx)
0x07A6	0x2016      	ADDWFC      _stx_Counter+1, 0 
0x07A8	0x6EE2      	MOVWF       FSR1L+1 
0x07AA	0xFFE6C017  	MOVFF       _output, POSTINC1
;KIOSK_MACHINE.c,28 :: 		}
0x07AE	0xD07E      	BRA         L_main8
L_main7:
;KIOSK_MACHINE.c,29 :: 		else if(output == 'R' && stx_Counter < 3){
0x07B0	0x5017      	MOVF        _output, 0 
0x07B2	0x0A52      	XORLW       82
0x07B4	0xE112      	BNZ         L_main11
0x07B6	0x0E80      	MOVLW       128
0x07B8	0x1816      	XORWF       _stx_Counter+1, 0 
0x07BA	0x6E00      	MOVWF       R0 
0x07BC	0x0E80      	MOVLW       128
0x07BE	0x5C00      	SUBWF       R0, 0 
0x07C0	0xE102      	BNZ         L__main38
0x07C2	0x0E03      	MOVLW       3
0x07C4	0x5C15      	SUBWF       _stx_Counter, 0 
L__main38:
0x07C6	0xE209      	BC          L_main11
L__main32:
;KIOSK_MACHINE.c,30 :: 		stx[stx_Counter] = output;
0x07C8	0x0E1F      	MOVLW       _stx
0x07CA	0x2415      	ADDWF       _stx_Counter, 0 
0x07CC	0x6EE1      	MOVWF       FSR1L 
0x07CE	0x0E00      	MOVLW       hi_addr(_stx)
0x07D0	0x2016      	ADDWFC      _stx_Counter+1, 0 
0x07D2	0x6EE2      	MOVWF       FSR1L+1 
0x07D4	0xFFE6C017  	MOVFF       _output, POSTINC1
;KIOSK_MACHINE.c,31 :: 		}
0x07D8	0xD069      	BRA         L_main12
L_main11:
;KIOSK_MACHINE.c,32 :: 		else if(output == 'G' && stx_Counter < 3){
0x07DA	0x5017      	MOVF        _output, 0 
0x07DC	0x0A47      	XORLW       71
0x07DE	0xE112      	BNZ         L_main15
0x07E0	0x0E80      	MOVLW       128
0x07E2	0x1816      	XORWF       _stx_Counter+1, 0 
0x07E4	0x6E00      	MOVWF       R0 
0x07E6	0x0E80      	MOVLW       128
0x07E8	0x5C00      	SUBWF       R0, 0 
0x07EA	0xE102      	BNZ         L__main39
0x07EC	0x0E03      	MOVLW       3
0x07EE	0x5C15      	SUBWF       _stx_Counter, 0 
L__main39:
0x07F0	0xE209      	BC          L_main15
L__main31:
;KIOSK_MACHINE.c,33 :: 		stx[stx_Counter] = output;
0x07F2	0x0E1F      	MOVLW       _stx
0x07F4	0x2415      	ADDWF       _stx_Counter, 0 
0x07F6	0x6EE1      	MOVWF       FSR1L 
0x07F8	0x0E00      	MOVLW       hi_addr(_stx)
0x07FA	0x2016      	ADDWFC      _stx_Counter+1, 0 
0x07FC	0x6EE2      	MOVWF       FSR1L+1 
0x07FE	0xFFE6C017  	MOVFF       _output, POSTINC1
;KIOSK_MACHINE.c,34 :: 		}
0x0802	0xD054      	BRA         L_main16
L_main15:
;KIOSK_MACHINE.c,36 :: 		if(output == 0X1A){ // END OF TEXT, RETURN TO STATE 0
0x0804	0x5017      	MOVF        _output, 0 
0x0806	0x0A1A      	XORLW       26
0x0808	0xE109      	BNZ         L_main17
;KIOSK_MACHINE.c,37 :: 		stx[0] = 0;       //EMPTY CHARACTER
0x080A	0x6A1F      	CLRF        _stx 
;KIOSK_MACHINE.c,38 :: 		stx[1] = 0;       //EMPTY CHARACTER
0x080C	0x6A20      	CLRF        _stx+1 
;KIOSK_MACHINE.c,39 :: 		stx[2] = 0;       //EMPTY CHARACTER
0x080E	0x6A21      	CLRF        _stx+2 
;KIOSK_MACHINE.c,40 :: 		stx_Counter = stx_Counter - stx_Counter - 1; //stx_Counter = 0
0x0810	0x0EFF      	MOVLW       255
0x0812	0x6E15      	MOVWF       _stx_Counter 
0x0814	0x0EFF      	MOVLW       255
0x0816	0x6E16      	MOVWF       _stx_Counter+1 
;KIOSK_MACHINE.c,41 :: 		state = 0;
0x0818	0x6A18      	CLRF        _state 
0x081A	0x6A19      	CLRF        _state+1 
;KIOSK_MACHINE.c,42 :: 		}
L_main17:
;KIOSK_MACHINE.c,43 :: 		if(stx[0] == 'R' && stx[1] == 'R' && stx[2] == 'R' && state == 0){ //RFID MODULE
0x081C	0x501F      	MOVF        _stx, 0 
0x081E	0x0A52      	XORLW       82
0x0820	0xE112      	BNZ         L_main20
0x0822	0x5020      	MOVF        _stx+1, 0 
0x0824	0x0A52      	XORLW       82
0x0826	0xE10F      	BNZ         L_main20
0x0828	0x5021      	MOVF        _stx+2, 0 
0x082A	0x0A52      	XORLW       82
0x082C	0xE10C      	BNZ         L_main20
0x082E	0x0E00      	MOVLW       0
0x0830	0x1819      	XORWF       _state+1, 0 
0x0832	0xE102      	BNZ         L__main40
0x0834	0x0E00      	MOVLW       0
0x0836	0x1818      	XORWF       _state, 0 
L__main40:
0x0838	0xE106      	BNZ         L_main20
L__main30:
;KIOSK_MACHINE.c,44 :: 		LATC.RC4 = 0; //A
0x083A	0x988B      	BCF         LATC, 4 
;KIOSK_MACHINE.c,45 :: 		LATC.RC5 = 0; //B
0x083C	0x9A8B      	BCF         LATC, 5 
;KIOSK_MACHINE.c,46 :: 		state = 1;
0x083E	0x0E01      	MOVLW       1
0x0840	0x6E18      	MOVWF       _state 
0x0842	0x0E00      	MOVLW       0
0x0844	0x6E19      	MOVWF       _state+1 
;KIOSK_MACHINE.c,47 :: 		}
L_main20:
